0,038678784
0,18110439
0,06853045
-0,28553727
-0,03771128
-0,29026872
-0,19280463
-0,06502935
-0,2818384
0,0035699017
-0,24712454
0,32981434
-0,080953434
-0,1334665
-0,072430894
-0,021066796
0,047355037
0,08007912
-0,07482537
-0,20595655
-0,265107
0,308843
0,23314616
0,102935605
-0,095506325
0,23260126
-0,16690585
0,016345661
-0,2999378
-0,32008335
-0,2643128
-0,009529334
0,18076941
-0,3739699
0,18779399
0,13408986
0,0764796
-0,06322464
-0,21898232
0,025376009
0,2764818
-0,10388561
-0,10103743
-0,023485314
-0,19618654
-0,12635638
0,1646171
0,02282023
0,25674352
0,19632827
0,09043017
-0,30514222
-0,037697524
0,2299646
-0,36935496
-0,08079327
0,18706268
-0,27505872
0,1715757
0,0062985495
0,057089437
-0,0470097
-0,17539151
0,26920074
-0,12190066
-0,15351234
-0,29585984
-0,28185892
0,05026297
0,10225121
0,37769282
-0,18557444
-0,010797526
0,15900038
-0,13634472
0,0146896755
0,038103666
0,1537344
-0,026543157
-0,32864562
-0,18515165
0,18566656
-0,021652546
-0,17518458
-0,16636872
0,3138687
0,2873633
0,22778018
-0,29160002
-0,13545837
0,33052936
0,095444515
0,078004144
0,0712975
-0,18313818
-0,2303648
-0,35025695
-0,115527555
0,23804337
0,28542483
-0,08259696
0,21335189
0,25167966
-0,19470762
0,11991065
0,043622155
0,034102798
-0,2903418
0,083484754
-0,012759366
0,24191432
0,19860856
-0,014708226
0,13512237
0,08399623
0,23848718
-0,4121664
0,32967436
0,088569835
-0,23492604
-0,12929119
-0,28484702
0,28323722
0,12035303
0,10458211
-0,32183644
0,069658205
0,21976775
-0,03708379
-0,21199153
-0,19961591
-0,28760603
0,17058776
0,043144215
0,03546435
-0,16091359
0,28484622
-0,17644282
0,0695428
0,099312745
-0,2326737
0,16388965
-0,25975025
0,07510671
-0,043457255
0,255065
-0,1958982
0,22338481
-0,23595566
-0,01289804
-0,19757771
-0,17831053
0,19061045
0,13606001
-0,030038228
-0,28718522
0,1508799
-0,04826196
0,17316708
0,17631595
0,27318928
0,20831633
0,08916424
-0,015316316
-0,31716523
-0,049732987
-0,32654458
0,32369918
-0,30365467
-0,1844095
-0,31894353
0,24036823
-0,14004596
0,28921673
-0,29076472
-0,1297403
0,2883993
-0,11543505
-0,30449927
0,05718414
0,2400453
0,32163483
0,10838819
-0,2189554
0,26317778
-0,2546409
-0,013800402
-0,17558946
-0,3592068
0,06603533
0,0669165
-0,13914044
-0,0074853795
0,16305259
0,18378471
-0,05890666
-0,091669574
0,11565932
0,0077143246
0,19089279
0,42169467
-0,13023439
0,050826203
0,27962312
-0,2020705
-0,21165282
0,21814518
0,115297176
-0,008903293
-0,29089037
-0,37467667
-0,13758677
-0,11328699
-0,32717288
0,17052627
0,23582935
-0,29334933
-0,014325498
0,022150505
0,2121913
-0,3082332
0,13094123
0,14921394
-0,028769886
0,09324448
0,07859415
-0,11607502
0,036554847
-0,300234
0,0734416
-0,31122237
-0,16053766
0,23925273
-0,11282288
0,09830892
0,07018387
-0,20837724
0,18392354
0,2579913
0,2260092
-0,12681088
0,20831633
0,28916427
-0,31531632
-0,01716531
-0,24973299
-0,32654458
-0,07630091
0,29634535
0,31559035
-0,018943708
0,24036823
-0,24004596
0,08921668
0,2092353
-0,42974028
-0,011600717
-0,21543504
-0,10449923
0,05718414
0,2400453
-0,07836521
0,008388203
0,28104454
0,26317778
0,14535898
-0,013800402
0,3244105
-0,15920684
-0,2339647
0,16691653
-0,23914044
-0,0074853795
0,16305259
-0,016215358
-0,25890663
-0,29166955
0,11565932
-0,29228583
-0,10910716
0,121694654
0,26976565
-0,049173806
-0,22037679
-0,3020706
-0,31165275
-0,18185483
-0,2847029
0,09109672
0,10910969
-0,37467667
-0,33758694
-0,11328699
-0,22717276
0,27052626
-0,36417073
-0,19334926
0,2856747
-0,1778495
0,11219132
0,09176683
-0,36905888
0,24921396
0,17123012
-0,20675553
-0,22140585
-0,016075034
-0,06344516
-0,2002339
-0,026558429
-0,31122237
0,23946224
-0,36074725
-0,31282297
-0,20169108
0,2701839
0,19162276
-0,11607654
0,2579913
0,2260092
-0,044033673
-0,09049036
0,06931513
0,26135522
-0,30863285
-0,07698361
0,26507363
-0,22691968
0,2986322
0,0064501204
-0,27813256
-0,18917133
-0,0042937873
-0,015519009
0,19194435
-0,16326462
0,318768
0,22017652
0,29337046
0,20021904
0,04525738
0,17526375
0,20736395
-0,25304988
0,094526865
-0,22394584
-0,25346348
-0,09742285
-0,33584106
0,2758377
-0,24807519
0,25592053
0,3140528
-0,1090756
0,1794926
-0,15151058
0,298044
-0,19308403
0,092405
0,17080875
-0,018489499
-0,0542991
-0,0019467594
0,1945586
-0,036277816
0,21308006
-0,07836525
0,1004302
-0,09450782
0,10769272
0,35668033
-0,31828403
-0,022471832
-0,29182312
-0,2000476
0,26998943
-0,1050184
-0,06511368
-0,22940595
0,31260246
-0,01583753
0,15222
-0,36073187
0,26934212
-0,202693
-0,22131296
-0,16910432
-0,31748468
-0,030798977
-0,17886035
0,17826702
0,09375738
-0,37143013
-0,19891213
0,008138752
-0,23764592
-0,13343908
-0,19308618
0,014926419
0,18144968
0,027752634
-0,097409524
-0,118297406
-0,017745115
0,30212095
-0,3800629
-0,019569313
0,30159962
-0,29332662
-0,2544693
0,3186485
0,017166581
-0,30703044
0,18814571
-0,19692752
0,12659472
-0,071817175
0,027843213
-0,008244133
-0,23768497
-0,0539874
-0,21506803
-0,31970495
0,35268417
-0,300568
-0,25288457
-0,25177354
-0,29564464
-0,02465845
-0,3132227
0,09051607
-0,13680623
0,10005468
-0,11018912
-0,39885363
-0,25336853
0,061038464
0,12090635
-0,29430965
-0,0732713
0,32981712
-0,06577067
-0,29916608
-0,006721535
-0,13019097
-0,19183081
0,22327451
-0,10264854
-0,29771653
0,07473523
0,3154817
0,18847652
0,16248639
-0,09528855
-0,10658411
-0,03979162
-0,204325
-0,26661995
-0,11785016
0,22985618
0,28588086
-0,06059339
-0,19572046
-0,36048207
-0,10415293
0,18495093
0,15003702
0,007253511
0,07755564
0,24149257
-0,10990807
-0,019659812
-0,16606833
-0,08337748
0,009118098
-0,33023676
-0,21859805
0,12492824
-0,051290106
0,28699324
-0,27224734
0,20259058
0,4817025
0,28225476
-0,29787907
0,11993723
0,08043067
-0,098400414
0,3066734
0,1455308
0,3186485
0,017166581
-0,107030645
-0,2118543
-0,19692752
-0,07340533
0,32818285
0,32784328
-0,30824423
0,06231504
-0,0539874
-0,31506798
0,08029507
-0,24731578
-0,00056799344
-0,15288457
-0,05177352
-0,19564469
0,2753417
-0,11322267
-0,109483935
0,06319379
5,470146E-05
-0,010189104
-0,098853655
-0,25336853
-0,038961545
0,12090635
-0,29430965
0,22672865
-0,07018271
0,03422936
0,20083381
0,2932785
-0,33019108
0,20816919
-0,17672549
-0,20264852
-0,29771653
-0,42526478
-0,28451833
-0,111523554
0,16248639
0,30471137
-0,10658411
-0,23979163
0,29567492
0,33338007
-0,2178502
0,22985618
-0,014119114
-0,06059339
-0,19572046
0,039518062
-0,20415297
-0,0150491195
0,25003684
0,20725355
0,17755574
0,24149257
-0,20990813
-0,21965985
0,23393163
0,016622525
-0,09088189
-0,33023676
-0,118598014
0,22492824
-0,35129005
0,18699338
-0,30048206
-0,17871657
-0,22789566
0,28965196
-0,24883227
-0,3091484
0,20969285
0,042701844
-0,32214436
-0,19633618
-0,09391592
-0,11790932
-0,10936518
-0,23159623
-0,234958
0,22303726
-0,32092297
-0,2960012
0,1863606
0,12149493
0,13664289
-0,20021367
-0,14724386
-0,23845857
0,2416092
0,19359599
-0,0049978956
-0,19700794
-0,08389885
-0,103935316
0,17921025
-0,22810131
0,2374824
-0,0710339
0,032784715
-0,28453764
-0,13208325
0,017083412
-0,037446223
-0,2753769
-0,02978364
-0,09219314
0,24071874
-0,027913263
0,045657758
0,10785367
0,30447355
0,030542936
-0,2098026
0,040607013
-0,2529589
-0,17417003
-0,30372602
-0,013714782
-0,31600913
0,14055566
0,1567189
0,36474177
0,24637786
-0,0305522
0,06201798
0,08594791
-0,26871046
0,1025233
0,0012520719
-0,34993216
0,00018853188
-0,4096734
0,076321125
0,27580962
0,24152029
-0,025085699
0,014748836
-0,03723441
-0,31851244
-0,16150095
-0,1928922
0,13907547
-0,14670888
-0,13361017
0,44820654
0,22042498
0,15639578
-0,4310588
-0,23212661
0,022546329
-0,31553885
-0,28125042
-0,1663344
0,18659222
-0,117297284
-0,37883767
0,110187046
0,30488947
0,058142442
0,19418822
-0,14772533
-0,24399884
-0,30174673
0,19933821
0,28984272
0,27007383
-0,057371616
-0,18497306
0,10075219
0,15595284
0,019193351
0,005309329
-0,07737441
0,07101879
-0,08003622
0,06524545
-0,06774917
0,16688752
0,09847056
0,18947633
0,3311835
-0,40770492
-0,21569248
-0,020369768
0,022281831
-0,0017851923
0,059158377
0,14399828
-0,07279843
0,024905222
0,31425098
0,04442071
0,17025788
0,024535464
-0,16119593
-0,35349268
0,18839335
0,27418813
-0,02187936
0,30574694
0,12231524
0,04662538
-0,20548104
0,048806053
0,14824401
0,11718957
0,5736318
0,22426909
-0,09765927
-0,15977909
0,093377806
0,16385885
-0,09947014
0,19287302
-0,4310505
-0,03783821
0,2585805
-0,39707133
0,036781203
-0,076149814
-0,3939175
-0,28349867
-0,07965487
-0,2582752
0,6517851
-0,2663706
-0,06876549
-0,40440422
-0,08847637
0,06881858
-0,2991371
-0,09012421
-0,15617381
0,068132676
0,28489444
-0,3987744
0,18591402
-0,020321498
-0,20259239
-0,04779387
-0,1634369
-0,36021674
-0,10731462
-0,04877621
0,18994954
0,34519243
0,24922507
0,16869366
-0,370354
0,422971
-0,20854452
0,14648412
-0,1990077
0,121733725
0,2795343
-0,2173815
0,27335584
0,37295637
-0,105305135
0,33460608
0,323217
0,057368174
-0,26296163
-0,6533225
-0,46864426
0,006975689
-0,015880492
0,08335298
0,26947188
0,22352153
-0,02522787
-0,23064801
0,27776277
0,34033227
0,029113654
-0,38351536
0,26279658
0,08683116
0,0632474
0,13342556
0,115012325
0,25854635
-0,17092939
-0,14806226
-0,3329645
0,08497483
0,08484951
0,29221353
0,21736318
-0,04844511
-0,051093765
0,24547267
-0,06246618
0,09165449
-0,09066476
0,49848947
0,23016071
-0,33719847
0,21169624
-0,33536917
-0,28842154
-0,10756191
0,10015791
-0,2271153
0,23705153
0,23092768
0,012088981
0,14830053
0,16770083
0,05916251
0,18681198
-0,240706
-0,12703383
0,26279297
-0,027351823
-0,035128318
0,5144108
-0,084738515
-0,2626878
0,0066007245
-0,27834862
0,35337886
0,015955625
0,047458973
0,07711927
-0,050526828
0,070158534
-0,28039247
0,050952006
-0,15179893
-0,286188
0,22372033
0,2413694
-0,24445224
-0,3089429
-0,47845897
0,2203102
0,081584305
-0,042733792
-0,51491594
0,04795568
-0,2092526
-0,2728628
-0,6867396
0,2661949
-0,41374916
0,13750775
0,9040569
-0,047792684
-0,18618897
-0,16062075
-0,12935093
-0,29735062
0,14139262
-0,48197997
-0,5217174
-0,024274658
-0,2897078
0,12286356
0,03140944
-0,32928392
-0,11070209
-0,41411424
0,43220833
-0,14299284
-0,058372796
-0,33917055
-0,30067688
0,07060355
0,15382649
-0,28165972
0,003926255
-0,388711
-0,11344676
0,78765213
-0,33336458
0,2890306
0,32081252
0,028664023
0,45411208
-0,45227864
-0,3469023
0,30574888
-0,07540924
-0,3366901
0,18356553
0,16284151
-0,16318694
-0,23637146
0,21499366
-0,12369635
0,024709761
-0,28560513
0,046495646
0,38494846
0,12994434
-0,18475825
-0,24468799
0,09610081
-0,37691674
-0,31921825
-0,18446073
0,01755948
-0,040594924
-0,12586729
0,17587793
-0,38056752
-0,3445465
0,10052619
0,17853238
0,09025948
-0,28853357
0,18474501
0,27773935
0,20889711
-0,3347747
-0,12109003
0,018195068
0,28615817
-0,025086524
-0,24277881
-0,24804682
-0,21596995
-0,14663026
0,19389309
0,036987737
0,00043468305
0,35875207
-0,3352157
0,28804457
-0,30918244
-0,074124455
-0,33857352
-0,051946633
0,21989584
0,07915489
-0,058748584
-0,063754015
-0,2733492
-0,3202334
0,0922437
0,05454997
-0,20343825
-0,25807002
-0,24822009
-0,30404663
-0,07302203
-0,36094376
0,16986582
0,22234152
-0,22182254
-0,08570091
-0,17914824
0,347345
0,5450088
0,18291436
-0,36644313
-0,09351281
0,27558294
0,087085776
-0,1844176
-0,120680556
0,21919534
0,16173169
0,22618113
-0,3262612
0,38077158
0,008635069
-0,28514862
0,4000348
-0,01495917
0,32324404
-0,044012986
0,17510274
-0,36444876
-0,14264114
0,03297894
-0,21252677
-0,32969245
-0,27770787
0,3380804
0,04678339
-0,21075223
-0,22386168
0,13948022
0,29624903
-0,46101198
-0,28789812
-0,022146702
-0,36332452
0,21362752
-0,13823172
-0,051412024
0,0871725
0,4016543
-0,17449488
0,004367303
0,2613739
-0,13994233
-0,43786448
-0,25380513
-0,029005965
-0,18098187
0,24514388
-0,18162881
-0,11813213
-0,23701623
0,022368347
0,30398384
-0,23372024
-0,20141244
0,24527498
-0,2713719
-0,057546835
0,11073896
0,16927001
-0,32648358
0,16080737
-0,3350665
-0,26626444
-0,3595107
0,36908224
0,1489048
-0,22525984
-0,336012
-0,13168691
-0,09677372
0,22588708
0,106082864
0,28398505
-0,11370985
-0,20067632
-0,26180577
0,40820667
-0,2633282
0,16447686
-0,016878434
-2,827803E-05
0,283103
0,041425206
0,08380909
-0,08651823
-0,16934152
-0,12809479
0,18798597
0,2927043
0,33904165
0,36777622
0,24315386
0,5292697
0,2058068
0,23995131
0,07518858
0,5078019
-0,32001016
-0,29972446
-0,22316483
-0,40061533
0,0623755
0,13565429
-0,2820901
-0,14076126
-0,31692052
0,28105178
-0,4123714
-0,074590996
0,14845797
-0,074799284
-0,01253556
-0,32234892
0,017818179
0,24500512
0,2848756
0,28942943
0,17457716
0,12902333
0,13256514
0,19448751
-0,22873016
-0,27299073
-0,22064455
-0,009331479
-0,102162294
0,4412492
0,32179374
0,061964013
0,11988981
-0,39306232
0,15906303
0,08150927
-0,2585105
-0,34073213
0,218996
0,31359953
-0,14238589
-0,0899899
-0,14259996
-0,21214135
-0,37458536
-0,00022760303
-0,4067975
0,26716128
-0,238311
0,012691209
-0,0614755
-0,22807078
0,15805241
0,03715488
-0,18672484
-0,06781931
0,11029257
0,067736216
0,22318892
0,05738489
0,06299634
0,20333035
0,12166635
-0,09297635
-0,34874067
0,05827142
-0,15756215
0,21870469
-0,19311136
0,21338241
0,17317405
-0,17210932
0,37930235
0,3138748
0,02326294
-0,15117191
-0,18206112
-0,12933035
0,16781116
0,20942281
-0,16772293
0,03927567
0,09431575
-0,025694247
-0,041926615
0,2748861
0,10423419
-0,22858073
0,24341817
0,07741577
-0,40262964
0,15138447
0,09560409
0,1962942
0,039547816
0,09245092
0,16312502
-0,3000673
-0,2874376
-0,032852832
-0,2518738
-0,057343878
0,043847777
0,27008885
0,008969943
-0,2228673
-0,15243608
0,18741298
-0,2770492
-0,06594834
-0,12724623
0,11713061
-0,1257152
-0,33275533
-0,13778926
0,26027316
0,2588655
-0,42576802
-0,3427983
-0,11914574
-0,08019479
-0,0062226756
0,353921
-0,26301104
0,17738372
-0,108162984
0,02554142
-0,041112654
-0,25508872
-0,561974
-0,0067752367
0,0647794
-0,23450245
-0,25556326
0,08023624
0,14137009
-0,23826389
-0,63308793
0,16121127
-0,25419834
0,07551586
0,17565219
0,09232387
0,20544522
-0,22547455
-0,16167927
-0,41532254
-0,0612362
-0,40020204
0,09875971
-0,17132151
-0,10104999
0,48035923
0,5073846
-0,13689986
0,1802079
-0,123007394
-0,042045124
0,33000422
0,113834344
0,22117923
0,36526427
-0,06978977
-0,38268977
0,13133152
0,5113272
-0,23953472
-0,1992108
0,10148504
-0,19405958
-0,005618995
0,13897824
-0,18799214
-0,14028044
0,22379082
-0,32951993
0,12416685
0,25944635
0,18313615
-0,10649818
-0,3006255
-0,05997963
-0,206839
0,34108025
-0,20817903
-0,45364463
-0,10653102
0,1364426
0,106606625
0,4142533
0,115142696
0,3266428
-0,41750246
0,0018305196
-0,0056071635
0,10114238
-0,07846855
0,23062101
-0,22933586
-0,34144604
0,16238134
-0,12715754
0,14262019
0,312916
0,26503256
0,14451814
0,1965451
0,3425287
-0,42607385
-0,2387256
-0,2775715
0,22464934
-0,22435701
